timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1775665531498,91,JFED/g/chains/202402/aus.content-signature.mozilla.org-2026-05-16-09-42-02.chain-146,200,OK,JFED100 2-19,text,true,,5809,332,4,4,https://content-signature-2.cdn.mozilla.net/g/chains/202402/aus.content-signature.mozilla.org-2026-05-16-09-42-02.chain,81,0,0
1775665531502,120,JFED/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156-176,200,OK,JFED100 2-20,text,true,,921,744,4,4,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156,120,0,0
1775665531562,101,JFED/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477-199,200,OK,JFED100 2-17,text,true,,921,738,4,4,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477,101,0,0
1775665531664,98,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437-200,204,No Content,JFED100 2-17,text,true,,834,901,4,4,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437,0,0,0
1775665531498,363,JFED/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e-150,200,OK,JFED100 2-18,text,true,,747,4069,3,3,https://incoming.telemetry.mozilla.org/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e,363,0,0
1775665531590,294,JFED/-148,400,Bad Request,JFED100 2-19,text,false,,229,1547,3,3,https://mozilla-ohttp.fastly-edge.com/,294,0,0
1775665531623,342,JFED/downloads/-177,200,OK,JFED100 2-20,text,true,,4309,509,3,3,https://jfed.ilabt.imec.be/downloads/,342,0,0
1775665531966,97,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446-181,204,No Content,JFED100 2-20,text,true,,834,929,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446,0,0,0
1775665531862,273,JFED/-155,400,Bad Request,JFED100 2-18,text,false,,229,1301,3,3,https://mozilla-ohttp.fastly-edge.com/,273,0,0
1775665532064,125,JFED/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940-189,200,OK,JFED100 2-20,text,true,,921,740,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940,125,0,0
1775665531884,320,JFED/-149,200,OK,JFED100 2-19,text,true,,2485,442,3,3,https://jfed.ilabt.imec.be/,319,0,0
1775665532136,104,JFED/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569-165,200,OK,JFED100 2-18,text,true,,921,748,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569,104,0,0
1775665532189,120,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435-191,204,No Content,JFED100 2-20,text,true,,834,903,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435,0,0,0
1775665532204,339,JFED/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e-150,200,OK,JFED100 2-19,text,true,,860,4069,3,3,https://incoming.telemetry.mozilla.org/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e,339,0,0
1775665532309,313,JFED/features/-190,200,OK,JFED100 2-20,text,true,,3053,506,3,3,https://jfed.ilabt.imec.be/features/,313,0,0
1775665532240,428,JFED/gtag/js-166,200,OK,JFED100 2-18,text,true,,148884,428,3,3,https://www.googletagmanager.com/gtag/js?id=G-2N3FKQQJXJ&cx=c&_slc=1,98,0,0
1775665532623,102,JFED/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477-199,200,OK,JFED100 2-20,text,true,,921,738,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477,102,0,0
1775665532669,125,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665163795&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAI&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938468~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&dt=jFed&sid=1775665167&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=19064-167,204,No Content,JFED100 2-18,text,true,,834,895,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665163795&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAI&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938468~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&dt=jFed&sid=1775665167&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=19064,0,0,0
1775665532726,99,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437-200,204,No Content,JFED100 2-20,text,true,,834,901,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437,0,0,0
1775665532544,285,JFED/-155,400,Bad Request,JFED100 2-19,text,false,,229,1301,3,3,https://mozilla-ohttp.fastly-edge.com/,285,0,0
1775665532829,110,JFED/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569-165,200,OK,JFED100 2-19,text,true,,921,748,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569,110,0,0
1775665532826,150,JFED/complete/search-144,200,OK,JFED100 2-20,text,true,,9130,281,3,3,https://www.google.com/complete/search?client=firefox&channel=ftr&q=,150,0,0
1775665532977,111,JFED/update/3/GMP/149.0/20260325145817/Linux_x86_64-gcc3/en-US/release-cck-fedora/Linux%25206.19.10-200.fc43.x86_64%2520(GTK%25203.24.52%252Clibpulse%252017.0.0)/fedora/1.0/update.xml-145,200,OK,JFED100 2-20,text,true,,1966,459,3,3,https://aus5.mozilla.org/update/3/GMP/149.0/20260325145817/Linux_x86_64-gcc3/en-US/release-cck-fedora/Linux%25206.19.10-200.fc43.x86_64%2520(GTK%25203.24.52%252Clibpulse%252017.0.0)/fedora/1.0/update.xml,111,0,0
1775665532794,335,JFED/get_started/-168,200,OK,JFED100 2-18,text,true,,2582,499,3,3,https://jfed.ilabt.imec.be/get_started/,335,0,0
1775665532940,226,JFED/gtag/js-166,200,OK,JFED100 2-19,text,true,,148882,428,3,3,https://www.googletagmanager.com/gtag/js?id=G-2N3FKQQJXJ&cx=c&_slc=1,111,0,0
1775665533089,106,JFED/g/chains/202402/aus.content-signature.mozilla.org-2026-05-16-09-42-02.chain-146,200,OK,JFED100 2-20,text,true,,5809,332,3,3,https://content-signature-2.cdn.mozilla.net/g/chains/202402/aus.content-signature.mozilla.org-2026-05-16-09-42-02.chain,90,0,0
1775665533130,127,JFED/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156-176,200,OK,JFED100 2-18,text,true,,921,744,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156,127,0,0
1775665533167,98,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665163795&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAI&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938468~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&dt=jFed&sid=1775665167&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=19064-167,204,No Content,JFED100 2-19,text,true,,834,895,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665163795&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAI&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938468~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&dt=jFed&sid=1775665167&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=19064,0,0,0
1775665533195,417,JFED/-148,400,Bad Request,JFED100 2-20,text,false,,229,1547,3,3,https://mozilla-ohttp.fastly-edge.com/,417,0,0
1775665533266,395,JFED/get_started/-168,200,OK,JFED100 2-19,text,true,,2582,499,3,3,https://jfed.ilabt.imec.be/get_started/,394,0,0
1775665533258,404,JFED/downloads/-177,200,OK,JFED100 2-18,text,true,,4309,509,3,3,https://jfed.ilabt.imec.be/downloads/,404,0,0
1775665533661,134,JFED/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156-176,200,OK,JFED100 2-19,text,true,,921,744,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=235271294&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&ul=en-us&dt=Get%20Started&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=75945156,134,0,0
1775665533663,132,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446-181,204,No Content,JFED100 2-18,text,true,,834,929,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446,0,0,0
1775665533795,107,JFED/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940-189,200,OK,JFED100 2-18,text,true,,921,740,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940,107,0,0
1775665533613,321,JFED/-149,200,OK,JFED100 2-20,text,true,,2485,442,3,3,https://jfed.ilabt.imec.be/,320,0,0
1775665533903,107,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435-191,204,No Content,JFED100 2-18,text,true,,834,903,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435,0,0,0
1775665533795,325,JFED/downloads/-177,200,OK,JFED100 2-19,text,true,,4309,509,3,3,https://jfed.ilabt.imec.be/downloads/,324,0,0
1775665534121,104,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446-181,204,No Content,JFED100 2-19,text,true,,834,929,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665174590&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991817~117266401~117884344&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fget_started%2F&dt=Get%20Started&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10446,0,0,0
1775665533935,348,JFED/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e-150,200,OK,JFED100 2-20,text,true,,827,4069,3,3,https://incoming.telemetry.mozilla.org/submit/firefox-desktop/newtab/1/7eaf7968-18c6-4240-af2d-e536a198970e,348,0,0
1775665534226,114,JFED/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940-189,200,OK,JFED100 2-19,text,true,,921,740,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=215986790&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&ul=en-us&dt=Downloads&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=1168435940,114,0,0
1775665534010,340,JFED/features/-190,200,OK,JFED100 2-18,text,true,,3053,506,3,3,https://jfed.ilabt.imec.be/features/,340,0,0
1775665534341,98,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435-191,204,No Content,JFED100 2-19,text,true,,834,903,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665182975&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938469~116991816~117266400&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Fdownloads%2F&dt=Downloads&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=10435,0,0,0
1775665534351,98,JFED/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477-199,200,OK,JFED100 2-18,text,true,,921,738,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=1949851070&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&ul=en-us&dt=Features&sr=1493x933&vp=1493x825&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_slc=1&z=270790477,98,0,0
1775665534450,106,JFED/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437-200,204,No Content,JFED100 2-18,text,true,,834,901,3,3,https://www.google-analytics.com/g/collect?v=2&tid=G-2N3FKQQJXJ&gtm=45je6470v9109451552za20g&_p=1775665194376&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=ABAIAAQ&cid=1217445905.1775665163&frm=0&pscdl=noapi&sr=1493x933&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991817&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2Ffeatures%2F&dt=Features&sid=1775665167&sct=1&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=13437,0,0,0
1775665534285,281,JFED/-155,400,Bad Request,JFED100 2-20,text,false,,229,1301,3,3,https://mozilla-ohttp.fastly-edge.com/,281,0,0
1775665534567,102,JFED/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569-165,200,OK,JFED100 2-20,text,true,,921,748,3,3,https://www.google-analytics.com/j/collect?v=1&_v=j102&a=680972634&t=pageview&_s=1&dl=https%3A%2F%2Fjfed.ilabt.imec.be%2F&ul=en-us&dt=jFed&sr=1493x933&vp=1493x825&_u=IEBAAEABAAAAACAAI~&jid=2017552000&gjid=1960718617&cid=1217445905.1775665163&tid=UA-57217745-2&_gid=417259628.1775665163&_r=1&_slc=1&z=1753482569,102,0,0
1775665534557,192,JFED/complete/search-144,200,OK,JFED100 2-18,text,true,,15963,281,3,3,https://www.google.com/complete/search?client=firefox&channel=ftr&q=,192,0,0
1775665534439,341,JFED/features/-190,200,OK,JFED100 2-19,text,true,,3053,506,3,3,https://jfed.ilabt.imec.be/features/,341,0,0
